[0.150s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.378s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.865s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/.gitignore
[0.865s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/tomato.dae
[0.865s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials
[0.865s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_roughness.jpg
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/plowed_soil.jpg
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/fungus_diffusespecular.png
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_normal.jpg
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/flat_normal.png
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/dirt_diffusespecular.png
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_displacement.jpg
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/materials/textures/grass_color.jpg
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.config
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.sdf
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.config
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit3.material
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit2.material
[0.866s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom1.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit1.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/branch.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom3.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom2.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf2.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit4.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf1.material
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo3.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt1.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1(copy).png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo1.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef2.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt3.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef1.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt4.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo2.png
[0.867s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt2.png
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.sdf
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/markers.json
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/.gitignore
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/tomato.dae
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.config
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit3.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit2.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom1.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit1.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/branch.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom3.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom2.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf2.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit4.material
[0.868s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf1.material
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo3.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt1.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1(copy).png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo1.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef2.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt3.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef1.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt4.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo2.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt2.png
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.sdf
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/markers.json
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/.gitignore
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/tomato.dae
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9
[0.869s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/model.config
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit3.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit2.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom1.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit1.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/branch.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom3.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom2.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/leaf2.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit4.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/leaf1.material
[0.870s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo3.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt1.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15brn1(copy).png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo1.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15lef2.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt3.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15brn1.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15lef1.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt4.png
[0.871s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo2.png
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt2.png
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/model.sdf
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/markers.json
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes/.gitignore
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes/tomato.dae
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.config
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit3.material
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit2.material
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom1.material
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit1.material
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/branch.material
[0.872s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom3.material
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom2.material
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf2.material
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit4.material
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf1.material
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo3.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt1.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1(copy).png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo1.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef2.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt3.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef1.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt4.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo2.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt2.png
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.sdf
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/markers.json
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes
[0.873s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/.gitignore
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/tomato.dae
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.config
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.sdf
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/model.config
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit3.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit2.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom1.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit1.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/branch.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom3.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom2.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/leaf2.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit4.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/leaf1.material
[0.874s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo3.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt1.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15brn1(copy).png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo1.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15lef2.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt3.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15brn1.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15lef1.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt4.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo2.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt2.png
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/model.sdf
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/markers.json
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes/.gitignore
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes/tomato.dae
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.config
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/small_peg/model.sdf
[0.875s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/model.config
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit3.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit2.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom1.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit1.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/branch.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom3.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/blossom2.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf2.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/fruit4.material
[0.876s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_16/materials/scripts/leaf1.material
